Cargando modelo SDXL stabilityai/stable-diffusion-xl-base-1.0 en cuda...

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!

Loading pipeline components...:  71%|███████▏  | 5/7 [00:00<00:00, 20.77it/s]
 30%|███       | 12/40 [00:01<00:03,  8.98it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.97it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.96it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.95it/s]
 40%|████      | 16/40 [00:01<00:02,  8.94it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.94it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.93it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.93it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.93it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.93it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.93it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.92it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.92it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.92it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.92it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.92it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.92it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.92it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.92it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.92it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.92it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.92it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.92it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.92it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.92it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.92it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.91it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.91it/s]
100%|██████████| 40/40 [00:04<00:00,  8.91it/s]
100%|██████████| 40/40 [00:04<00:00,  9.02it/s]
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 10.99it/s]
 10%|█         | 4/40 [00:00<00:03,  9.76it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.50it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.32it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.19it/s]
 20%|██        | 8/40 [00:00<00:03,  9.10it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.04it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.99it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.96it/s]
 30%|███       | 12/40 [00:01<00:03,  8.94it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.91it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.91it/s]
 40%|████      | 16/40 [00:01<00:02,  8.90it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.90it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.89it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.89it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.89it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.89it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.88it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.89it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.88it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.88it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.88it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.88it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.88it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.88it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.89it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.89it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.89it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.89it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.89it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.89it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
[13/3240] Procesando: dirt path straight (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.32it/s]
 10%|█         | 4/40 [00:00<00:03,  9.86it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.57it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.36it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.22it/s]
 20%|██        | 8/40 [00:00<00:03,  9.13it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.06it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.01it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.98it/s]
 30%|███       | 12/40 [00:01<00:03,  8.95it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.94it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.92it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.92it/s]
 40%|████      | 16/40 [00:01<00:02,  8.91it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.91it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.90it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.90it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.90it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.89it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.89it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.89it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.89it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.89it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.89it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.89it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.89it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.89it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.89it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.89it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.89it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.89it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.89it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.88it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  9.00it/s]
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 10.93it/s]
 10%|█         | 4/40 [00:00<00:03,  9.72it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.47it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.30it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.17it/s]
 20%|██        | 8/40 [00:00<00:03,  9.09it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.03it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.98it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.96it/s]
 30%|███       | 12/40 [00:01<00:03,  8.94it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.91it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.91it/s]
 40%|████      | 16/40 [00:01<00:02,  8.90it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.90it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.90it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.89it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.89it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.89it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.89it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.89it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.89it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.89it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.89it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.89it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.89it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.89it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.90it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.89it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.90it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.89it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.90it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.89it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.13it/s]
 10%|█         | 4/40 [00:00<00:03,  9.79it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.52it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.33it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.20it/s]
 20%|██        | 8/40 [00:00<00:03,  9.11it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.04it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.00it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.97it/s]
 30%|███       | 12/40 [00:01<00:03,  8.94it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.93it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.91it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.91it/s]
 40%|████      | 16/40 [00:01<00:02,  8.90it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.90it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.89it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.89it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.89it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.89it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.89it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.89it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.89it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.89it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.89it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.89it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.89it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.89it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.89it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.90it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.90it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.90it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.90it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.90it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  8.90it/s]
100%|██████████| 40/40 [00:04<00:00,  8.99it/s]
[16/3240] Procesando: dirt path curve (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.21it/s]
 10%|█         | 4/40 [00:00<00:03,  9.83it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.55it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.36it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.22it/s]
 20%|██        | 8/40 [00:00<00:03,  9.13it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.06it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.01it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.98it/s]
 30%|███       | 12/40 [00:01<00:03,  8.96it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.94it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.93it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.92it/s]
 40%|████      | 16/40 [00:01<00:02,  8.92it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.91it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.91it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.91it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.90it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.90it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.90it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.90it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.90it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.90it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.90it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.90it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.89it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.89it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.89it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.89it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.89it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.89it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.89it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.88it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  9.00it/s]
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.15it/s]
 10%|█         | 4/40 [00:00<00:03,  9.79it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.52it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.32it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.19it/s]
 20%|██        | 8/40 [00:00<00:03,  9.09it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.03it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.98it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.95it/s]
 30%|███       | 12/40 [00:01<00:03,  8.93it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.90it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.90it/s]
 40%|████      | 16/40 [00:01<00:02,  8.89it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.89it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.89it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.88it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.88it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.88it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.88it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.88it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.89it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.89it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.89it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.89it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.89it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.89it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.89it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.89it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.89it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.89it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.89it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.89it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.45it/s]
 10%|█         | 4/40 [00:00<00:03,  9.89it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.42it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.28it/s]
 20%|██        | 8/40 [00:00<00:03,  9.18it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.10it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.04it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.99it/s]
 30%|███       | 12/40 [00:01<00:03,  8.96it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.94it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.92it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.91it/s]
 40%|████      | 16/40 [00:01<00:02,  8.90it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.89it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.89it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.88it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.88it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.88it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.88it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.88it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.87it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.87it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.87it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.87it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.87it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.87it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.87it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.87it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.87it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.87it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.87it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.87it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.87it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.87it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.99it/s]
[19/3240] Procesando: dirt path crossing (Forest)...
  > Generando variación 1/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.27it/s]
 10%|█         | 4/40 [00:00<00:03,  9.82it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.54it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.34it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.20it/s]
 20%|██        | 8/40 [00:00<00:03,  9.10it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.03it/s]
 25%|██▌       | 10/40 [00:01<00:03,  8.99it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.96it/s]
 30%|███       | 12/40 [00:01<00:03,  8.94it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.91it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.90it/s]
 40%|████      | 16/40 [00:01<00:02,  8.89it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.89it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.89it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.89it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.89it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.89it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.88it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.88it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.88it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.88it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.88it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.88it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.88it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.88it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.88it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.88it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.88it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.88it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.88it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.87it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.87it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.87it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.87it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.87it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
  > Generando variación 2/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.30it/s]
 10%|█         | 4/40 [00:00<00:03,  9.84it/s]
 12%|█▎        | 5/40 [00:00<00:03,  9.55it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.35it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.21it/s]
 20%|██        | 8/40 [00:00<00:03,  9.11it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.04it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.00it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.96it/s]
 30%|███       | 12/40 [00:01<00:03,  8.94it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.92it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.91it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.90it/s]
 40%|████      | 16/40 [00:01<00:02,  8.90it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.89it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.89it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.89it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.89it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.89it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.89it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.89it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.89it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.89it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.89it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.89it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.89it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.89it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.89it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.89it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.89it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.89it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.89it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.89it/s]
 90%|█████████ | 36/40 [00:03<00:00,  8.89it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.89it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.89it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.89it/s]
100%|██████████| 40/40 [00:04<00:00,  8.99it/s]
  > Generando variación 3/3...

  0%|          | 0/40 [00:00<?, ?it/s]
  5%|▌         | 2/40 [00:00<00:03, 11.43it/s]
 10%|█         | 4/40 [00:00<00:03,  9.88it/s]
 15%|█▌        | 6/40 [00:00<00:03,  9.41it/s]
 18%|█▊        | 7/40 [00:00<00:03,  9.28it/s]
 20%|██        | 8/40 [00:00<00:03,  9.17it/s]
 22%|██▎       | 9/40 [00:00<00:03,  9.09it/s]
 25%|██▌       | 10/40 [00:01<00:03,  9.03it/s]
 28%|██▊       | 11/40 [00:01<00:03,  8.98it/s]
 30%|███       | 12/40 [00:01<00:03,  8.95it/s]
 32%|███▎      | 13/40 [00:01<00:03,  8.93it/s]
 35%|███▌      | 14/40 [00:01<00:02,  8.91it/s]
 38%|███▊      | 15/40 [00:01<00:02,  8.90it/s]
 40%|████      | 16/40 [00:01<00:02,  8.89it/s]
 42%|████▎     | 17/40 [00:01<00:02,  8.88it/s]
 45%|████▌     | 18/40 [00:01<00:02,  8.88it/s]
 48%|████▊     | 19/40 [00:02<00:02,  8.88it/s]
 50%|█████     | 20/40 [00:02<00:02,  8.87it/s]
 52%|█████▎    | 21/40 [00:02<00:02,  8.87it/s]
 55%|█████▌    | 22/40 [00:02<00:02,  8.87it/s]
 57%|█████▊    | 23/40 [00:02<00:01,  8.87it/s]
 60%|██████    | 24/40 [00:02<00:01,  8.87it/s]
 62%|██████▎   | 25/40 [00:02<00:01,  8.86it/s]
 65%|██████▌   | 26/40 [00:02<00:01,  8.86it/s]
 68%|██████▊   | 27/40 [00:02<00:01,  8.86it/s]
 70%|███████   | 28/40 [00:03<00:01,  8.86it/s]
 72%|███████▎  | 29/40 [00:03<00:01,  8.86it/s]
 75%|███████▌  | 30/40 [00:03<00:01,  8.86it/s]
 78%|███████▊  | 31/40 [00:03<00:01,  8.86it/s]
 80%|████████  | 32/40 [00:03<00:00,  8.86it/s]
 82%|████████▎ | 33/40 [00:03<00:00,  8.86it/s]
 85%|████████▌ | 34/40 [00:03<00:00,  8.86it/s]
 88%|████████▊ | 35/40 [00:03<00:00,  8.86it/s]
 90%|█████████ | 36/40 [00:04<00:00,  8.86it/s]
 92%|█████████▎| 37/40 [00:04<00:00,  8.86it/s]
 95%|█████████▌| 38/40 [00:04<00:00,  8.86it/s]
 98%|█████████▊| 39/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.86it/s]
100%|██████████| 40/40 [00:04<00:00,  8.98it/s]
[22/3240] Procesando: dirt path intersection (Forest)...
  > Generando variación 1/3...

